material,precursor,oxidant,temperature,pulse_time,purge_time,gpc,doi
HfO2,TEMAHf,H2O,202,0.3,30.0,1.124,DUMMY_DATA
HfO2,TEMAHf,O3,221,0.2,15.0,1.168,DUMMY_DATA
HfO2,HfCl4,O3,199,0.2,30.0,1.077,DUMMY_DATA
HfO2,TDMAH,O3,291,0.3,30.0,1.127,DUMMY_DATA
HfO2,TDMAH,H2O,121,0.5,20.0,0.872,DUMMY_DATA
HfO2,TEMAHf,O3,287,2.0,15.0,1.13,DUMMY_DATA
HfO2,TEMAHf,H2O,230,0.5,15.0,1.085,DUMMY_DATA
HfO2,HfCl4,H2O,188,0.3,10.0,1.099,DUMMY_DATA
HfO2,TEMAHf,O3,152,0.1,20.0,1.099,DUMMY_DATA
HfO2,HfCl4,O3,134,1.0,5.0,0.988,DUMMY_DATA
HfO2,HfCl4,H2O,101,1.0,10.0,0.957,DUMMY_DATA
HfO2,HfCl4,O3,314,0.3,5.0,1.263,DUMMY_DATA
HfO2,TEMAHf,H2O,312,0.5,10.0,1.255,DUMMY_DATA
HfO2,TDMAH,H2O,287,0.3,30.0,1.104,DUMMY_DATA
HfO2,TDMAH,H2O,114,0.5,5.0,0.874,DUMMY_DATA
HfO2,TEMAHf,H2O,235,2.0,15.0,1.032,DUMMY_DATA
HfO2,TEMAHf,H2O,262,0.2,5.0,1.111,DUMMY_DATA
HfO2,HfCl4,H2O,127,2.0,5.0,1.046,DUMMY_DATA
HfO2,TEMAHf,O3,147,2.0,30.0,1.131,DUMMY_DATA
HfO2,TDMAH,H2O,326,0.5,15.0,1.401,DUMMY_DATA
HfO2,TDMAH,H2O,317,2.0,15.0,1.267,DUMMY_DATA
HfO2,TDMAH,O3,278,2.0,5.0,1.097,DUMMY_DATA
HfO2,TEMAHf,H2O,321,0.5,30.0,1.412,DUMMY_DATA
HfO2,HfCl4,H2O,165,0.1,30.0,1.141,DUMMY_DATA
HfO2,HfCl4,O3,233,0.3,20.0,1.169,DUMMY_DATA
HfO2,TDMAH,H2O,330,1.0,5.0,1.439,DUMMY_DATA
HfO2,TDMAH,H2O,220,0.3,30.0,1.1,DUMMY_DATA
HfO2,TDMAH,H2O,236,1.0,30.0,1.088,DUMMY_DATA
HfO2,HfCl4,O3,333,0.3,15.0,1.557,DUMMY_DATA
HfO2,HfCl4,O3,212,1.0,5.0,1.109,DUMMY_DATA
HfO2,TEMAHf,H2O,367,1.0,10.0,1.815,DUMMY_DATA
HfO2,TEMAHf,O3,323,0.05,5.0,0.672,DUMMY_DATA
HfO2,HfCl4,O3,229,0.5,20.0,1.208,DUMMY_DATA
HfO2,TEMAHf,O3,302,0.2,5.0,1.184,DUMMY_DATA
HfO2,HfCl4,O3,379,0.5,20.0,2.03,DUMMY_DATA
HfO2,TEMAHf,O3,243,0.05,5.0,0.531,DUMMY_DATA
HfO2,TEMAHf,O3,358,0.3,20.0,1.738,DUMMY_DATA
HfO2,TDMAH,H2O,246,0.3,20.0,1.082,DUMMY_DATA
HfO2,TDMAH,H2O,227,2.0,10.0,1.061,DUMMY_DATA
HfO2,TEMAHf,H2O,250,2.0,10.0,1.084,DUMMY_DATA
HfO2,TDMAH,O3,351,0.1,5.0,1.711,DUMMY_DATA
HfO2,TEMAHf,O3,108,0.05,15.0,0.481,DUMMY_DATA
HfO2,HfCl4,O3,307,0.2,20.0,1.22,DUMMY_DATA
HfO2,TEMAHf,H2O,211,1.0,5.0,1.189,DUMMY_DATA
